CUT,Municipality,Province,Region,Metropolitan_Area,Health and social welfare,Economy and resources,Education,CDI,Ranking,Ranges,SVI,SPI,Poverty,Multidimensional poverty,PHLBS
15101,Arica,Arica,Arica y Parinacota,No_Metropolitan_Area,0.8896,0.2322,0.763,0.5401,37,Medio alto,0.851635052,,0.0834,0.2112,0.103
15102,Camarones,Arica,Arica y Parinacota,No_Metropolitan_Area,0.3901,0.0556,0.4317,0.2108,331,Bajo,0.776785714,,0.088,0.5869,0.813
15201,Putre,Parinacota,Arica y Parinacota,No_Metropolitan_Area,0.5063,0.065,0.534,0.26,302,Bajo,0.905405405,,0.145,0.5032,0.72
15202,General Lagos,Parinacota,Arica y Parinacota,No_Metropolitan_Area,0.2656,0.022,0.5127,0.1443,342,Bajo,0.854545455,,0.21,0.672,0.987
1101,Iquique,Iquique,Tarapacá,No_Metropolitan_Area,0.8957,0.3218,0.7469,0.5993,12,Medio alto,0.744680206,,0.0438,0.1974,0.156
1107,Alto Hospicio,Iquique,Tarapacá,No_Metropolitan_Area,0.8664,0.1183,0.6803,0.4115,117,Medio,0.847414512,,0.0776,0.2755,0.193
1401,Pozo Almonte,Tamarugal,Tarapacá,No_Metropolitan_Area,0.755,0.0953,0.5812,0.3471,200,Medio bajo,0.815096953,,0.1088,0.3881,0.35
1402,Camiña,Tamarugal,Tarapacá,No_Metropolitan_Area,0.4806,0.0438,0.6085,0.2339,322,Bajo,0.926406926,,0.2645,0.5182,0.728
1403,Colchane,Tamarugal,Tarapacá,No_Metropolitan_Area,0.386,0.0301,0.4912,0.1787,339,Bajo,0.85625,,0.1395,0.6351,0.877
1404,Huara,Tamarugal,Tarapacá,No_Metropolitan_Area,0.583,0.0416,0.5284,0.234,321,Bajo,0.908888889,,0.1882,0.4654,0.45
1405,Pica,Tamarugal,Tarapacá,No_Metropolitan_Area,0.787,0.0774,0.5719,0.3266,220,Medio bajo,0.816053512,,0.0863,0.3226,0.325
2101,Antofagasta,Antofagasta,Antofagasta,No_Metropolitan_Area,0.9261,0.3383,0.7536,0.618,9,Medio alto,0.741031104,,0.0506,0.1658,0.09
2102,Mejillones,Antofagasta,Antofagasta,No_Metropolitan_Area,0.8755,0.1268,0.5601,0.3962,128,Medio,0.756001574,,0.0766,0.2199,0.147
2103,Sierra Gorda,Antofagasta,Antofagasta,No_Metropolitan_Area,0.8664,0.0665,0.5271,0.3119,237,Medio bajo,0.74906367,,0.0141,0.2526,0.307
2104,Taltal,Antofagasta,Antofagasta,No_Metropolitan_Area,0.8169,0.1304,0.5594,0.3906,134,Medio,0.846187748,,0.0351,0.2601,0.243
2201,Calama,El Loa,Antofagasta,No_Metropolitan_Area,0.8869,0.2503,0.7598,0.5525,27,Medio alto,0.742383107,,0.0459,0.1367,0.195
2202,Ollagüe,El Loa,Antofagasta,No_Metropolitan_Area,0.6779,0.0557,0.4334,0.2538,307,Bajo,0.8,,0.2019,0.3527,0.447
2203,San Pedro de Atacama,El Loa,Antofagasta,No_Metropolitan_Area,0.7268,0.0941,0.6262,0.3499,192,Medio bajo,0.805750799,,0.0404,0.2205,0.539
2301,Tocopilla,Tocopilla,Antofagasta,No_Metropolitan_Area,0.8682,0.1428,0.638,0.4292,98,Medio,0.859892384,,0.104,0.2008,0.168
2302,María Elena,Tocopilla,Antofagasta,No_Metropolitan_Area,0.9335,0.0903,0.623,0.3745,150,Medio bajo,0.74185766,,0.0499,0.185,0.038
3101,Copiapó,Copiapó,Atacama,No_Metropolitan_Area,0.9095,0.2363,0.7537,0.5451,32,Medio alto,0.83727221,,0.0626,0.2333,0.111
3102,Caldera,Copiapó,Atacama,No_Metropolitan_Area,0.8466,0.0901,0.6406,0.3656,164,Medio bajo,0.888320289,,0.1044,0.2035,0.139
3103,Tierra Amarilla,Copiapó,Atacama,No_Metropolitan_Area,0.7098,0.092,0.536,0.3271,219,Medio bajo,0.915789474,,0.1425,0.3141,0.32
3201,Chañaral,Chañaral,Atacama,No_Metropolitan_Area,0.8379,0.0977,0.6094,0.3681,161,Medio bajo,0.879351266,,0.1207,0.2523,0.173
3202,Diego de Almagro,Chañaral,Atacama,No_Metropolitan_Area,0.888,0.1465,0.6599,0.4411,89,Medio,0.768033946,,0.0756,0.1784,0.099
3301,Vallenar,Huasco,Atacama,No_Metropolitan_Area,0.8466,0.1305,0.7619,0.4382,94,Medio,0.870516096,,0.0883,0.2121,0.199
3302,Alto del Carmen,Huasco,Atacama,No_Metropolitan_Area,0.6876,0.0497,0.5419,0.2647,296,Bajo,0.933680104,,0.1527,0.2825,0.411
3303,Freirina,Huasco,Atacama,No_Metropolitan_Area,0.7111,0.0568,0.5426,0.2799,281,Bajo,0.924006908,,0.1573,0.3286,0.305
3304,Huasco,Huasco,Atacama,No_Metropolitan_Area,0.8378,0.0755,0.5866,0.3335,214,Medio bajo,0.863663308,,0.0972,0.1735,0.155
4101,La Serena,Elqui,Coquimbo,No_Metropolitan_Area,0.8909,0.2785,0.7814,0.5788,19,Medio alto,0.834099393,,0.1024,0.2013,0.083
4102,Coquimbo,Elqui,Coquimbo,No_Metropolitan_Area,0.8609,0.218,0.7443,0.5189,47,Medio alto,0.877571631,,0.1341,0.1803,0.124
4103,Andacollo,Elqui,Coquimbo,No_Metropolitan_Area,0.7962,0.0531,0.6483,0.3016,254,Medio bajo,0.898102981,,0.1485,0.2615,0.202
4104,La Higuera,Elqui,Coquimbo,No_Metropolitan_Area,0.6189,0.0506,0.505,0.251,309,Bajo,0.951638066,,0.2054,0.4025,0.52
4105,Paiguano,Elqui,Coquimbo,No_Metropolitan_Area,0.8018,0.0647,0.5776,0.3107,242,Medio bajo,0.930269414,,0.1048,0.2073,0.224
4106,Vicuña,Elqui,Coquimbo,No_Metropolitan_Area,0.8554,0.074,0.637,0.3429,203,Medio bajo,0.90950324,,0.1225,0.2321,0.135
4201,Illapel,Choapa,Coquimbo,No_Metropolitan_Area,0.8036,0.0859,0.6717,0.3593,178,Medio bajo,0.861052999,,0.1202,0.2536,0.224
4202,Canela,Choapa,Coquimbo,No_Metropolitan_Area,0.523,0.0283,0.5978,0.2069,332,Bajo,0.919066148,,0.251,0.4346,0.488
4203,Los Vilos,Choapa,Coquimbo,No_Metropolitan_Area,0.811,0.0806,0.6429,0.3477,199,Medio bajo,0.896479243,,0.1381,0.2948,0.156
4204,Salamanca,Choapa,Coquimbo,No_Metropolitan_Area,0.8089,0.0845,0.6206,0.3487,197,Medio bajo,0.84724799,,0.1253,0.2721,0.216
4301,Ovalle,Limarí,Coquimbo,No_Metropolitan_Area,0.8733,0.1154,0.7591,0.4245,101,Medio,0.890832887,,0.0574,0.2612,0.154
4302,Combarbalá,Limarí,Coquimbo,No_Metropolitan_Area,0.7014,0.047,0.6288,0.2747,286,Bajo,0.907571802,,0.1621,0.3347,0.312
4303,Monte Patria,Limarí,Coquimbo,No_Metropolitan_Area,0.7233,0.0537,0.6416,0.2922,269,Medio bajo,0.936767169,,0.2136,0.335,0.309
4304,Punitaqui,Limarí,Coquimbo,No_Metropolitan_Area,0.5965,0.0524,0.6561,0.2736,290,Bajo,0.932330827,,0.2516,0.3597,0.367
4305,Río Hurtado,Limarí,Coquimbo,No_Metropolitan_Area,0.7163,0.0331,0.5525,0.2358,318,Bajo,0.948364888,,0.1719,0.3997,0.342
5101,Valparaíso,Valparaíso,Valparaíso,No_Metropolitan_Area,0.903,0.2627,0.7397,0.5598,24,Medio alto,0.88745761,,0.0708,0.191,0.116
5102,Casablanca,Valparaíso,Valparaíso,No_Metropolitan_Area,0.8469,0.1338,0.7241,0.4346,95,Medio,0.860429109,,0.0892,0.1693,0.114
5103,Concón,Valparaíso,Valparaíso,No_Metropolitan_Area,0.9381,0.2755,0.7843,0.5874,17,Medio alto,0.825353751,,0.0242,0.1713,0.103
5104,Juan Fernández,Valparaíso,Valparaíso,No_Metropolitan_Area,0.9071,0.0755,0.6855,0.3608,172,Medio bajo,0.858895706,,0.0512,0.1757,0.157
5105,Puchuncaví,Valparaíso,Valparaíso,No_Metropolitan_Area,0.7035,0.1042,0.5904,0.3511,190,Medio bajo,0.91503006,,0.0845,0.2794,0.321
5107,Quintero,Valparaíso,Valparaíso,No_Metropolitan_Area,0.7947,0.1062,0.6561,0.3812,142,Medio bajo,0.900978239,,0.0529,0.2691,0.225
5109,Viña del Mar,Valparaíso,Valparaíso,No_Metropolitan_Area,0.916,0.4447,0.7596,0.6764,6,Alto,0.851756618,,0.0518,0.1715,0.12
5201,Isla de Pascua,Isla de Pascua,Valparaíso,No_Metropolitan_Area,0.7153,0.0655,0.6338,0.3097,245,Medio bajo,0.777372263,,0.0812,0.2165,0.66
5301,Los Andes,Los Andes,Valparaíso,No_Metropolitan_Area,0.9298,0.2241,0.7685,0.543,34,Medio alto,0.822441533,,0.0701,0.1189,0.048
5302,Calle Larga,Los Andes,Valparaíso,No_Metropolitan_Area,0.8104,0.0784,0.7095,0.3559,182,Medio bajo,0.879379379,,0.1718,0.1675,0.151
5303,Rinconada,Los Andes,Valparaíso,No_Metropolitan_Area,0.865,0.1136,0.6448,0.3987,126,Medio,0.887348354,,0.1053,0.2216,0.133
5304,San Esteban,Los Andes,Valparaíso,No_Metropolitan_Area,0.8689,0.125,0.5556,0.3922,131,Medio,0.913639479,,0.107,0.1256,0.1
5401,La Ligua,Petorca,Valparaíso,No_Metropolitan_Area,0.8137,0.1083,0.643,0.3841,137,Medio bajo,0.893522475,,0.1666,0.2489,0.142
5402,Cabildo,Petorca,Valparaíso,No_Metropolitan_Area,0.8497,0.1033,0.6851,0.3917,132,Medio,0.880097218,,0.1637,0.2533,0.056
5403,Papudo,Petorca,Valparaíso,No_Metropolitan_Area,0.9009,0.0847,0.6118,0.3601,176,Medio bajo,0.905183312,,0.0763,0.1911,0.103
5404,Petorca,Petorca,Valparaíso,No_Metropolitan_Area,0.8473,0.0549,0.6272,0.3078,246,Medio bajo,0.921710526,,0.1016,0.1933,0.119
5405,Zapallar,Petorca,Valparaíso,No_Metropolitan_Area,0.8587,0.1959,0.7033,0.491,61,Medio alto,0.831482691,,0.045,0.2461,0.142
5501,Quillota,Quillota,Valparaíso,No_Metropolitan_Area,0.8993,0.1944,0.7675,0.512,51,Medio alto,0.863453541,,0.0993,0.1978,0.051
5502,La Calera,Quillota,Valparaíso,No_Metropolitan_Area,0.8682,0.1691,0.7363,0.4764,71,Medio,0.875183862,,0.1577,0.2315,0.068
5503,Hijuelas,Quillota,Valparaíso,No_Metropolitan_Area,0.8124,0.0934,0.6182,0.3607,173,Medio bajo,0.930313589,,0.0898,0.3215,0.213
5504,La Cruz,Quillota,Valparaíso,No_Metropolitan_Area,0.8996,0.1669,0.596,0.4473,83,Medio,0.875242405,,0.0693,0.1981,0.094
5506,Nogales,Quillota,Valparaíso,No_Metropolitan_Area,0.8701,0.102,0.6198,0.3803,143,Medio bajo,0.900879054,,0.0772,0.3912,0.132
5601,San Antonio,San Antonio,Valparaíso,No_Metropolitan_Area,0.907,0.1781,0.6762,0.478,69,Medio,0.871304667,,0.0751,0.1885,0.087
5602,Algarrobo,San Antonio,Valparaíso,No_Metropolitan_Area,0.8111,0.1348,0.6382,0.4117,116,Medio,0.847358997,,0.0327,0.1691,0.203
5603,Cartagena,San Antonio,Valparaíso,No_Metropolitan_Area,0.8513,0.0817,0.6535,0.3568,181,Medio bajo,0.916889429,,0.0687,0.2298,0.183
5604,El Quisco,San Antonio,Valparaíso,No_Metropolitan_Area,0.8996,0.0851,0.6308,0.3641,168,Medio bajo,0.880877743,,0.0343,0.2047,0.118
5605,El Tabo,San Antonio,Valparaíso,No_Metropolitan_Area,0.7116,0.0983,0.594,0.3464,201,Medio bajo,0.948463826,,0.062,0.169,0.406
5606,Santo Domingo,San Antonio,Valparaíso,No_Metropolitan_Area,0.7209,0.2668,0.6718,0.5055,55,Medio alto,0.76465284,,0.0398,0.1708,0.359
5701,San Felipe,San Felipe de Aconcagua,Valparaíso,No_Metropolitan_Area,0.9163,0.1939,0.7682,0.5149,49,Medio alto,0.869304133,,0.0817,0.1992,0.058
5702,Catemu,San Felipe de Aconcagua,Valparaíso,No_Metropolitan_Area,0.8191,0.0682,0.6138,0.3249,223,Medio bajo,0.922707633,,0.1687,0.2232,0.183
5703,LlaiLlay,San Felipe de Aconcagua,Valparaíso,No_Metropolitan_Area,0.8868,0.0885,0.6659,0.3739,152,Medio bajo,0.898502124,,0.0781,0.268,0.131
5704,Panquehue,San Felipe de Aconcagua,Valparaíso,No_Metropolitan_Area,0.8291,0.0952,0.7061,0.382,140,Medio bajo,0.930730479,,0.1017,0.2282,0.093
5705,Putaendo,San Felipe de Aconcagua,Valparaíso,No_Metropolitan_Area,0.8518,0.0656,0.6171,0.3255,222,Medio bajo,0.909469303,,0.0925,0.3374,0.171
5706,Santa María,San Felipe de Aconcagua,Valparaíso,No_Metropolitan_Area,0.8671,0.0897,0.5999,0.3599,177,Medio bajo,0.911168831,,0.1291,0.1579,0.091
5801,Quilpué,Marga Marga,Valparaíso,No_Metropolitan_Area,0.9281,0.2396,0.758,0.5524,28,Medio alto,0.775383661,,0.0525,0.1206,0.086
5802,Limache,Marga Marga,Valparaíso,No_Metropolitan_Area,0.9015,0.1564,0.6696,0.4554,79,Medio,0.843914274,,0.0444,0.3029,0.112
5803,Olmué,Marga Marga,Valparaíso,No_Metropolitan_Area,0.7414,0.0887,0.5819,0.3369,209,Medio bajo,0.908001917,,0.0692,0.2803,0.334
5804,Villa Alemana,Marga Marga,Valparaíso,No_Metropolitan_Area,0.9336,0.1837,0.7629,0.5077,53,Medio alto,0.776836805,,0.0373,0.144,0.077
6101,Rancagua,Cachapoal,O'Higgins,No_Metropolitan_Area,0.9151,0.2411,0.7823,0.5568,26,Medio alto,0.835290384,,0.1064,0.1323,0.031
6102,Codegua,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8775,0.0952,0.5792,0.3644,166,Medio bajo,0.935603257,,0.0894,0.1872,0.111
6103,Coinco,Cachapoal,O'Higgins,No_Metropolitan_Area,0.7837,0.0654,0.5631,0.3068,248,Medio bajo,0.908866995,,0.1444,0.3124,0.233
6104,Coltauco,Cachapoal,O'Higgins,No_Metropolitan_Area,0.793,0.0595,0.6388,0.3113,239,Medio bajo,0.906999041,,0.1444,0.2214,0.23
6105,Doñihue,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8787,0.0809,0.6851,0.3652,165,Medio bajo,0.86618344,,0.0749,0.166,0.13
6106,Graneros,Cachapoal,O'Higgins,No_Metropolitan_Area,0.9056,0.1363,0.5922,0.4181,110,Medio,0.884386512,,0.0701,0.1851,0.087
6107,Las Cabras,Cachapoal,O'Higgins,No_Metropolitan_Area,0.7823,0.0753,0.6434,0.3359,210,Medio bajo,0.888705494,,0.1333,0.1819,0.306
6108,Machalí,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8291,0.1734,0.7644,0.479,66,Medio,0.75705598,,0.0724,0.1798,0.274
6109,Malloa,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8123,0.0629,0.6228,0.3169,231,Medio bajo,0.952040086,,0.1214,0.2389,0.219
6110,Mostazal,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8506,0.1176,0.5691,0.3847,136,Medio,0.915977961,,0.0999,0.2622,0.147
6111,Olivar,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8727,0.0807,0.6497,0.3577,180,Medio bajo,0.909007773,,0.0849,0.2589,0.158
6112,Peumo,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8278,0.0967,0.6392,0.3713,158,Medio bajo,0.9055666,,0.1251,0.2431,0.21
6113,Pichidegua,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8348,0.0713,0.5692,0.3235,225,Medio bajo,0.927186761,,0.1163,0.2422,0.207
6114,Quinta de Tilcoco,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8273,0.0728,0.6607,0.3415,205,Medio bajo,0.917070805,,0.129,0.2974,0.197
6115,Rengo,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8753,0.1175,0.6919,0.4143,114,Medio,0.879865449,,0.102,0.1546,0.119
6116,Requínoa,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8915,0.0888,0.6273,0.3676,162,Medio bajo,0.875284091,,0.0771,0.2688,0.122
6117,San Vicente de Tagua Tagua,Cachapoal,O'Higgins,No_Metropolitan_Area,0.8882,0.1327,0.6949,0.4343,96,Medio,0.868996118,,0.0711,0.1927,0.141
6201,Pichilemu,Cardenal Caro,O'Higgins,No_Metropolitan_Area,0.8645,0.12,0.7037,0.4179,111,Medio,0.875311721,,0.0406,0.2509,0.138
6202,La Estrella,Cardenal Caro,O'Higgins,No_Metropolitan_Area,0.7273,0.0705,0.516,0.2979,257,Medio bajo,0.871886121,,0.1401,0.2172,0.279
6203,Litueche,Cardenal Caro,O'Higgins,No_Metropolitan_Area,0.7665,0.0561,0.6135,0.2977,258,Medio bajo,0.918,,0.0983,0.2122,0.243
6204,Marchihue,Cardenal Caro,O'Higgins,No_Metropolitan_Area,0.8381,0.0684,0.6058,0.3262,221,Medio bajo,0.910559006,,0.0626,0.1938,0.224
6205,Navidad,Cardenal Caro,O'Higgins,No_Metropolitan_Area,0.7221,0.0293,0.6066,0.2343,320,Bajo,0.896626768,,0.1171,0.3134,0.322
6206,Paredones,Cardenal Caro,O'Higgins,No_Metropolitan_Area,0.6692,0.0391,0.5987,0.2502,312,Bajo,0.963662791,,0.1479,0.2478,0.371
6301,San Fernando,Colchagua,O'Higgins,No_Metropolitan_Area,0.8843,0.1721,0.7817,0.4918,60,Medio alto,0.87650311,,0.1012,0.1833,0.158
6302,Chépica,Colchagua,O'Higgins,No_Metropolitan_Area,0.8401,0.0608,0.6013,0.3132,235,Medio bajo,0.946010798,,0.1195,0.2803,0.149
6303,Chimbarongo,Colchagua,O'Higgins,No_Metropolitan_Area,0.8131,0.0784,0.6811,0.3515,189,Medio bajo,0.921582356,,0.1586,0.2148,0.182
6304,Lolol,Colchagua,O'Higgins,No_Metropolitan_Area,0.6815,0.0587,0.5618,0.2822,278,Bajo,0.940315315,,0.1336,0.2194,0.406
6305,Nancagua,Colchagua,O'Higgins,No_Metropolitan_Area,0.8711,0.0742,0.6956,0.3556,183,Medio bajo,0.917936694,,0.1117,0.1573,0.113
6306,Palmilla,Colchagua,O'Higgins,No_Metropolitan_Area,0.8252,0.0716,0.6113,0.3306,216,Medio bajo,0.942382813,,0.0913,0.2684,0.327
6307,Peralillo,Colchagua,O'Higgins,No_Metropolitan_Area,0.8605,0.0766,0.6101,0.3426,204,Medio bajo,0.926470588,,0.076,0.1865,0.144
