CUT,Municipality,Province,Region,Metropolitan_Area,Health and social welfare,Economy and resources,Education,CDI,Ranking,Ranges,SVI,SPI,Poverty,Multidimensional poverty,PHLBS
6308,Placilla,Colchagua,O'Higgins,No_Metropolitan_Area,0.7703,0.0638,0.5764,0.3048,252,Medio bajo,0.931034483,,0.1764,0.2115,0.271
6309,Pumanque,Colchagua,O'Higgins,No_Metropolitan_Area,0.7015,0.0512,0.5712,0.2738,289,Bajo,0.923344948,,0.1066,0.2469,0.393
6310,Santa Cruz,Colchagua,O'Higgins,No_Metropolitan_Area,0.8944,0.1742,0.8157,0.5027,57,Medio alto,0.87998141,,0.0496,0.1591,0.14
7101,Talca,Talca,Maule,No_Metropolitan_Area,0.9243,0.2605,0.7915,0.5755,21,Medio alto,0.870286317,,0.0798,0.1709,0.043
7102,Constitución,Talca,Maule,No_Metropolitan_Area,0.8389,0.1133,0.7811,0.4202,105,Medio,0.916995074,,0.0754,0.2084,0.181
7103,Curepto,Talca,Maule,No_Metropolitan_Area,0.6696,0.0324,0.6432,0.2407,317,Bajo,0.92746114,,0.1542,0.3152,0.358
7104,Empedrado,Talca,Maule,No_Metropolitan_Area,0.6606,0.0476,0.5758,0.2627,298,Bajo,0.925925926,,0.1663,0.3759,0.35
7105,Maule,Talca,Maule,No_Metropolitan_Area,0.8704,0.0777,0.6645,0.3556,184,Medio bajo,0.870291955,,0.1103,0.3107,0.09
7106,Pelarco,Talca,Maule,No_Metropolitan_Area,0.7265,0.0741,0.5888,0.3164,233,Medio bajo,0.950455005,,0.1597,0.2912,0.326
7107,Pencahue,Talca,Maule,No_Metropolitan_Area,0.6533,0.0577,0.5505,0.2747,285,Bajo,0.957087126,,0.0849,0.3174,0.415
7108,Río Claro,Talca,Maule,No_Metropolitan_Area,0.7962,0.0561,0.5777,0.2955,262,Medio bajo,0.950333131,,0.1063,0.2776,0.22
7109,San Clemente,Talca,Maule,No_Metropolitan_Area,0.7802,0.0772,0.6432,0.3384,207,Medio bajo,0.935816719,,0.1665,0.3565,0.201
7110,San Rafael,Talca,Maule,No_Metropolitan_Area,0.7911,0.0601,0.5513,0.297,260,Medio bajo,0.932951758,,0.0698,0.2346,0.236
7201,Cauquenes,Cauquenes,Maule,No_Metropolitan_Area,0.7719,0.1302,0.6869,0.4102,119,Medio,0.90878187,,0.2,0.262,0.133
7202,Chanco,Cauquenes,Maule,No_Metropolitan_Area,0.5545,0.0428,0.5465,0.2349,319,Bajo,0.934198332,,0.2037,0.4342,0.452
7203,Pelluhue,Cauquenes,Maule,No_Metropolitan_Area,0.6747,0.0584,0.6119,0.289,273,Medio bajo,0.928301887,,0.1938,0.2997,0.303
7301,Curicó,Curicó,Maule,No_Metropolitan_Area,0.8904,0.2179,0.8011,0.5376,40,Medio alto,0.872707813,,0.0985,0.1517,0.088
7302,Hualañé,Curicó,Maule,No_Metropolitan_Area,0.7028,0.0625,0.6512,0.3058,251,Medio bajo,0.931561462,,0.2139,0.2114,0.277
7303,Licantén,Curicó,Maule,No_Metropolitan_Area,0.7002,0.0728,0.6458,0.3205,229,Medio bajo,0.878070974,,0.2326,0.243,0.23
7304,Molina,Curicó,Maule,No_Metropolitan_Area,0.8722,0.093,0.6444,0.3739,153,Medio bajo,0.9150217,,0.1305,0.1662,0.075
7305,Rauco,Curicó,Maule,No_Metropolitan_Area,0.7679,0.0628,0.5957,0.3062,250,Medio bajo,0.965405405,,0.1814,0.2362,0.167
7306,Romeral,Curicó,Maule,No_Metropolitan_Area,0.7872,0.1063,0.671,0.3829,138,Medio bajo,0.937591419,,0.1169,0.2406,0.208
7307,Sagrada Familia,Curicó,Maule,No_Metropolitan_Area,0.7805,0.0659,0.5953,0.3129,236,Medio bajo,0.932089909,,0.1567,0.1994,0.23
7308,Teno,Curicó,Maule,No_Metropolitan_Area,0.8101,0.0792,0.7,0.3554,185,Medio bajo,0.923451635,,0.0915,0.2063,0.226
7309,Vichuquén,Curicó,Maule,No_Metropolitan_Area,0.654,0.0628,0.6416,0.2976,259,Medio bajo,0.926,,0.1713,0.3737,0.29
7401,Linares,Linares,Maule,No_Metropolitan_Area,0.8563,0.175,0.8138,0.4959,59,Medio alto,0.8934468,,0.1134,0.2291,0.12
7402,Colbún,Linares,Maule,No_Metropolitan_Area,0.7643,0.0559,0.5864,0.2926,266,Medio bajo,0.953504274,,0.2509,0.3051,0.144
7403,Longaví,Linares,Maule,No_Metropolitan_Area,0.6721,0.0784,0.6387,0.3228,227,Medio bajo,0.957435764,,0.2385,0.3732,0.295
7404,Parral,Linares,Maule,No_Metropolitan_Area,0.7907,0.1442,0.6837,0.4272,99,Medio,0.892356776,,0.1691,0.234,0.149
7405,Retiro,Linares,Maule,No_Metropolitan_Area,0.6769,0.0821,0.6368,0.3283,218,Medio bajo,0.965016306,,0.2251,0.3191,0.24
7406,San Javier,Linares,Maule,No_Metropolitan_Area,0.7629,0.1051,0.6789,0.379,144,Medio bajo,0.905681438,,0.2002,0.2943,0.163
7407,Villa Alegre,Linares,Maule,No_Metropolitan_Area,0.7762,0.0775,0.56,0.3229,226,Medio bajo,0.966582278,,0.1962,0.3052,0.171
7408,Yerbas Buenas,Linares,Maule,No_Metropolitan_Area,0.7257,0.0605,0.6115,0.2995,255,Medio bajo,0.956546929,,0.2208,0.3291,0.262
16101,Chillán,Diguillín,Ñuble,No_Metropolitan_Area,0.8707,0.2278,0.7729,0.5352,42,Medio alto,0.842358819,,0.1167,0.1772,0.091
16102,Bulnes,Diguillín,Ñuble,No_Metropolitan_Area,0.7638,0.0914,0.664,0.3592,179,Medio bajo,0.921983983,,0.1488,0.2869,0.2
16103,Chillán Viejo,Diguillín,Ñuble,No_Metropolitan_Area,0.8153,0.1023,0.6479,0.378,146,Medio bajo,0.955582233,,0.191,0.2405,0.103
16104,El Carmen,Diguillín,Ñuble,No_Metropolitan_Area,0.4764,0.0524,0.601,0.2467,315,Bajo,0.930318413,,0.2877,0.3408,0.406
16105,Pemuco,Diguillín,Ñuble,No_Metropolitan_Area,0.6542,0.0487,0.5596,0.2612,300,Bajo,0.955134596,,0.2384,0.2848,0.275
16106,Pinto,Diguillín,Ñuble,No_Metropolitan_Area,0.5892,0.0696,0.6165,0.2935,264,Medio bajo,0.959101382,,0.2506,0.3713,0.325
16107,Quillón,Diguillín,Ñuble,No_Metropolitan_Area,0.6286,0.0648,0.6594,0.2995,256,Medio bajo,0.929487179,,0.1666,0.3066,0.376
16108,San Ignacio,Diguillín,Ñuble,No_Metropolitan_Area,0.6009,0.0472,0.6186,0.2599,303,Bajo,0.962870045,,0.2487,0.328,0.272
16109,Yungay,Diguillín,Ñuble,No_Metropolitan_Area,0.7409,0.0939,0.6953,0.3644,167,Medio bajo,0.862656803,,0.1938,0.1989,0.205
16201,Quirihue,Itata,Ñuble,No_Metropolitan_Area,0.7316,0.0411,0.6963,0.2757,284,Bajo,0.915721232,,0.1826,0.353,0.209
16202,Cobquecura,Itata,Ñuble,No_Metropolitan_Area,0.4081,0.0325,0.5775,0.1971,335,Bajo,0.92481203,,0.3418,0.4724,0.518
16203,Coelemu,Itata,Ñuble,No_Metropolitan_Area,0.6765,0.1084,0.6992,0.3715,157,Medio bajo,0.884033035,,0.1828,0.3072,0.297
16204,Ninhue,Itata,Ñuble,No_Metropolitan_Area,0.4033,0.0275,0.6622,0.1943,336,Bajo,0.942528736,,0.2534,0.3476,0.56
16205,Portezuelo,Itata,Ñuble,No_Metropolitan_Area,0.5408,0.0423,0.616,0.2415,316,Bajo,0.964639321,,0.1869,0.3547,0.519
16206,Ránquil,Itata,Ñuble,No_Metropolitan_Area,0.7139,0.0409,0.5939,0.2587,304,Bajo,0.935972061,,0.095,0.2432,0.285
16207,Treguaco,Itata,Ñuble,No_Metropolitan_Area,0.5501,0.0273,0.5626,0.2036,334,Bajo,0.965095986,,0.2059,0.2365,0.412
16301,San Carlos,Punilla,Ñuble,No_Metropolitan_Area,0.81,0.1168,0.7026,0.4051,124,Medio,0.905560459,,0.138,0.275,0.133
16302,Coihueco,Punilla,Ñuble,No_Metropolitan_Area,0.6906,0.0578,0.6514,0.2963,261,Medio bajo,0.946865037,,0.2203,0.2725,0.239
16303,Ñiquén,Punilla,Ñuble,No_Metropolitan_Area,0.6615,0.0514,0.5765,0.2697,292,Bajo,0.973159509,,0.1994,0.3076,0.357
16304,San Fabián,Punilla,Ñuble,No_Metropolitan_Area,0.7776,0.0462,0.6091,0.2796,283,Bajo,0.935316947,,0.1377,0.3243,0.239
16305,San Nicolás,Punilla,Ñuble,No_Metropolitan_Area,0.709,0.0469,0.7503,0.2922,268,Medio bajo,0.913678619,,0.1431,0.3497,0.26
8101,Concepción,Concepción,Biobío,No_Metropolitan_Area,0.9102,0.3615,0.7967,0.64,8,Alto,0.810554882,,0.077,0.1343,0.087
8102,Coronel,Concepción,Biobío,No_Metropolitan_Area,0.8788,0.198,0.7357,0.504,56,Medio alto,0.883753233,,0.1136,0.1455,0.091
8103,Chiguayante,Concepción,Biobío,No_Metropolitan_Area,0.929,0.2072,0.7712,0.5295,45,Medio alto,0.839199502,,0.0871,0.1265,0.035
8104,Florida,Concepción,Biobío,No_Metropolitan_Area,0.5087,0.0529,0.5873,0.2509,310,Bajo,0.937291528,,0.1587,0.3783,0.547
8105,Hualqui,Concepción,Biobío,No_Metropolitan_Area,0.7989,0.1265,0.6502,0.4035,125,Medio,0.941874259,,0.1291,0.2215,0.186
8106,Lota,Concepción,Biobío,No_Metropolitan_Area,0.8283,0.1639,0.6475,0.4446,87,Medio,0.90935822,,0.1813,0.1962,0.124
8107,Penco,Concepción,Biobío,No_Metropolitan_Area,0.9052,0.1543,0.6643,0.4527,81,Medio,0.904623784,,0.0859,0.1826,0.07
8108,San Pedro de La Paz,Concepción,Biobío,No_Metropolitan_Area,0.9052,0.2358,0.7766,0.5493,31,Medio alto,0.818521201,,0.1217,0.1588,0.036
8109,Santa Juana,Concepción,Biobío,No_Metropolitan_Area,0.7077,0.0482,0.6423,0.2798,282,Bajo,0.934126647,,0.1548,0.2973,0.227
8110,Talcahuano,Concepción,Biobío,No_Metropolitan_Area,0.9259,0.2879,0.769,0.5896,15,Medio alto,0.857490925,,0.0791,0.1665,0.062
8111,Tomé,Concepción,Biobío,No_Metropolitan_Area,0.852,0.1584,0.633,0.4404,90,Medio,0.894545027,,0.0727,0.2171,0.196
8112,Hualpén,Concepción,Biobío,No_Metropolitan_Area,0.9191,0.1298,0.7545,0.4481,82,Medio,0.889450479,,0.1053,0.1095,0.033
8201,Lebu,Arauco,Biobío,No_Metropolitan_Area,0.8371,0.1438,0.6348,0.4244,102,Medio,0.906046303,,0.1325,0.3224,0.137
8202,Arauco,Arauco,Biobío,No_Metropolitan_Area,0.7777,0.1412,0.7678,0.4384,93,Medio,0.885294118,,0.1593,0.184,0.192
8203,Cañete,Arauco,Biobío,No_Metropolitan_Area,0.7145,0.1126,0.6925,0.382,141,Medio bajo,0.921033843,,0.158,0.2006,0.27
8204,Contulmo,Arauco,Biobío,No_Metropolitan_Area,0.6101,0.047,0.5998,0.2581,305,Bajo,0.941437445,,0.2422,0.2997,0.291
8205,Curanilahue,Arauco,Biobío,No_Metropolitan_Area,0.8606,0.1575,0.6577,0.4467,85,Medio,0.904602363,,0.123,0.1205,0.133
8206,Los Álamos,Arauco,Biobío,No_Metropolitan_Area,0.7999,0.1223,0.6178,0.3924,130,Medio,0.940066069,,0.1609,0.2665,0.199
8207,Tirúa,Arauco,Biobío,No_Metropolitan_Area,0.4762,0.0419,0.5902,0.2275,324,Bajo,0.969846491,,0.2608,0.3488,0.542
8301,Los Ángeles,Biobío,Biobío,No_Metropolitan_Area,0.7343,0.1822,0.7751,0.4698,74,Medio,0.870016723,,0.1742,0.1613,0.234
8302,Antuco,Biobío,Biobío,No_Metropolitan_Area,0.7123,0.0477,0.5859,0.271,291,Bajo,0.905982906,,0.2876,0.1979,0.152
8303,Cabrero,Biobío,Biobío,No_Metropolitan_Area,0.8034,0.1222,0.6892,0.4074,120,Medio,0.909958506,,0.112,0.141,0.208
8304,Laja,Biobío,Biobío,No_Metropolitan_Area,0.7383,0.0831,0.6919,0.3488,196,Medio bajo,0.879638672,,0.1935,0.2509,0.191
8305,Mulchén,Biobío,Biobío,No_Metropolitan_Area,0.7739,0.1176,0.5975,0.3789,145,Medio bajo,0.932888619,,0.148,0.2438,0.187
8306,Nacimiento,Biobío,Biobío,No_Metropolitan_Area,0.7796,0.1281,0.7069,0.4133,115,Medio,0.877882494,,0.1735,0.2573,0.158
8307,Negrete,Biobío,Biobío,No_Metropolitan_Area,0.7066,0.0534,0.6127,0.2848,275,Bajo,0.956097561,,0.1787,0.2291,0.221
8308,Quilaco,Biobío,Biobío,No_Metropolitan_Area,0.6459,0.0612,0.5833,0.2847,277,Bajo,0.966145833,,0.2112,0.2759,0.271
8309,Quilleco,Biobío,Biobío,No_Metropolitan_Area,0.6637,0.0422,0.5625,0.2506,311,Bajo,0.941612604,,0.1605,0.2558,0.33
8310,San Rosendo,Biobío,Biobío,No_Metropolitan_Area,0.7201,0.2809,0.6195,0.5004,58,Medio alto,0.916149068,,0.208,0.179,0.236
8311,Santa Bárbara,Biobío,Biobío,No_Metropolitan_Area,0.7053,0.1037,0.577,0.3481,198,Medio bajo,0.93967323,,0.1639,0.2444,0.27
8312,Tucapel,Biobío,Biobío,No_Metropolitan_Area,0.8143,0.0982,0.6361,0.3706,160,Medio bajo,0.932806324,,0.1577,0.1937,0.106
8313,Yumbel,Biobío,Biobío,No_Metropolitan_Area,0.6763,0.0689,0.6493,0.3116,238,Medio bajo,0.903410806,,0.2103,0.2469,0.302
8314,Alto Biobío,Biobío,Biobío,No_Metropolitan_Area,0.2206,0.0369,0.489,0.1584,341,Bajo,0.979945305,,0.3973,0.6073,0.739
9101,Temuco,Cautín,Araucanía,No_Metropolitan_Area,0.8872,0.2995,0.7939,0.5953,14,Medio alto,0.860311189,,0.1037,0.1651,0.087
9102,Carahue,Cautín,Araucanía,No_Metropolitan_Area,0.5831,0.0524,0.6181,0.2662,294,Bajo,0.947543714,,0.244,0.5138,0.394
9103,Cunco,Cautín,Araucanía,No_Metropolitan_Area,0.6375,0.0441,0.6348,0.2612,299,Bajo,0.944801896,,0.1965,0.3419,0.306
9104,Curarrehue,Cautín,Araucanía,No_Metropolitan_Area,0.4646,0.0403,0.5738,0.2207,327,Bajo,0.95462963,,0.2285,0.5411,0.486
9105,Freire,Cautín,Araucanía,No_Metropolitan_Area,0.4792,0.0535,0.6172,0.2511,308,Bajo,0.962819269,,0.2402,0.3414,0.57
9106,Galvarino,Cautín,Araucanía,No_Metropolitan_Area,0.314,0.0398,0.5742,0.1928,337,Bajo,0.96812933,,0.3729,0.5444,0.673
9107,Gorbea,Cautín,Araucanía,No_Metropolitan_Area,0.7458,0.0853,0.586,0.3341,212,Medio bajo,0.936443149,,0.113,0.3023,0.228
9108,Lautaro,Cautín,Araucanía,No_Metropolitan_Area,0.7198,0.117,0.6239,0.3746,149,Medio bajo,0.924240062,,0.168,0.2213,0.259
9109,Loncoche,Cautín,Araucanía,No_Metropolitan_Area,0.6645,0.0709,0.6871,0.3187,230,Medio bajo,0.933084511,,0.3021,0.3108,0.169
9110,Melipeuco,Cautín,Araucanía,No_Metropolitan_Area,0.6065,0.0261,0.6086,0.2127,329,Bajo,0.952481521,,0.2571,0.4064,0.342
9111,Nueva Imperial,Cautín,Araucanía,No_Metropolitan_Area,0.6756,0.0674,0.6605,0.311,240,Medio bajo,0.945042584,,0.1988,0.4355,0.317
9112,Padre Las Casas,Cautín,Araucanía,No_Metropolitan_Area,0.6557,0.0777,0.6142,0.3152,234,Medio bajo,0.94536982,,0.1962,0.3616,0.369
9113,Perquenco,Cautín,Araucanía,No_Metropolitan_Area,0.6612,0.0517,0.6008,0.2739,288,Bajo,0.966929134,,0.2193,0.3365,0.287
9114,Pitrufquén,Cautín,Araucanía,No_Metropolitan_Area,0.7678,0.0788,0.7017,0.3488,195,Medio bajo,0.912552156,,0.1064,0.2809,0.238
9115,Pucón,Cautín,Araucanía,No_Metropolitan_Area,0.7521,0.1279,0.695,0.4059,121,Medio,0.884449667,,0.0891,0.2756,0.251
9116,Saavedra,Cautín,Araucanía,No_Metropolitan_Area,0.3374,0.0283,0.5742,0.1764,340,Bajo,0.967849224,,0.3538,0.5423,0.621
9117,Teodoro Schmidt,Cautín,Araucanía,No_Metropolitan_Area,0.4981,0.0388,0.6051,0.227,325,Bajo,0.956061408,,0.2746,0.3581,0.426
9118,Toltén,Cautín,Araucanía,No_Metropolitan_Area,0.4151,0.0467,0.6009,0.2266,326,Bajo,0.950870647,,0.3511,0.4638,0.581
9119,Vilcún,Cautín,Araucanía,No_Metropolitan_Area,0.5578,0.0496,0.6596,0.2633,297,Bajo,0.936276551,,0.3197,0.4359,0.357
9120,Villarrica,Cautín,Araucanía,No_Metropolitan_Area,0.73,0.1215,0.7848,0.4113,118,Medio,0.898045738,,0.1251,0.2753,0.268
9121,Cholchol,Cautín,Araucanía,No_Metropolitan_Area,0.3722,0.0288,0.5922,0.1851,338,Bajo,0.965301003,,0.416,0.5417,0.567
9201,Angol,Malleco,Araucanía,No_Metropolitan_Area,0.8443,0.1347,0.7862,0.4471,84,Medio,0.892016931,,0.1556,0.2127,0.1
9202,Collipulli,Malleco,Araucanía,No_Metropolitan_Area,0.7038,0.1156,0.6379,0.373,156,Medio bajo,0.933121019,,0.2403,0.3656,0.24
9203,Curacautín,Malleco,Araucanía,No_Metropolitan_Area,0.7943,0.0733,0.575,0.3222,228,Medio bajo,0.91838843,,0.1421,0.2598,0.144
9204,Ercilla,Malleco,Araucanía,No_Metropolitan_Area,0.492,0.0328,0.5852,0.2115,330,Bajo,0.972437554,,0.2669,0.4728,0.563
9205,Lonquimay,Malleco,Araucanía,No_Metropolitan_Area,0.3793,0.0425,0.536,0.2053,333,Bajo,0.952355171,,0.3348,0.5493,0.582
9206,Los Sauces,Malleco,Araucanía,No_Metropolitan_Area,0.6115,0.0412,0.6013,0.2475,314,Bajo,0.968518519,,0.2408,0.3733,0.32
9207,Lumaco,Malleco,Araucanía,No_Metropolitan_Area,0.4588,0.0397,0.5478,0.2152,328,Bajo,0.969334331,,0.3332,0.4721,0.469
9208,Purén,Malleco,Araucanía,No_Metropolitan_Area,0.7115,0.0559,0.5898,0.2863,274,Medio bajo,0.935483871,,0.177,0.4011,0.298
9209,Renaico,Malleco,Araucanía,No_Metropolitan_Area,0.7853,0.0667,0.5733,0.3108,241,Medio bajo,0.942137509,,0.1858,0.222,0.156
9210,Traiguén,Malleco,Araucanía,No_Metropolitan_Area,0.712,0.0888,0.6792,0.3502,191,Medio bajo,0.924992588,,0.2127,0.3229,0.233
9211,Victoria,Malleco,Araucanía,No_Metropolitan_Area,0.7142,0.154,0.6694,0.4191,108,Medio,0.895302229,,0.225,0.3262,0.208
14101,Valdivia,Valdivia,Los Ríos,No_Metropolitan_Area,0.8865,0.2524,0.7826,0.5594,25,Medio alto,0.851161228,,0.0764,0.1407,0.104
14102,Corral,Valdivia,Los Ríos,No_Metropolitan_Area,0.5438,0.0745,0.5704,0.2848,276,Bajo,0.913770914,,0.2315,0.3504,0.582
